"depth","fire_freq","tempr","rain","SOC","PyC","pH"
58.7,18,26,225.7,3.03,2.3,6
45,15,22.1,227.6,7.92,1.65,6.4
27.5,6,26.5,235.3,4.65,1.42,6
85.6,12,24.7,219.2,3.35,1.79,5.6
32,0,23.8,204.3,2.79,1.29,6
76.1,6,22.5,228.4,1.81,1.39,5.8
60.8,3,26.3,231.1,3.08,1.01,6.2
53.5,15,22.8,229.2,3.94,2.12,5.7
85.1,12,23,220,4.37,1.81,6.8
39.5,0,25.8,225.3,2.88,1.22,6.3
100,4,24.5,233.9,2.7,1.24,5.3
46.3,7,23.4,195.2,4.14,1.27,5.8
19.7,20,24.4,212.7,6.86,2.02,5.7
31.6,4,25,226.2,2.53,0.65,6
59.2,7,24.9,232.3,1.87,0.78,6
53.7,1,26.7,225,3.48,1.39,4.9
59.5,3,24.7,231.2,2.3,1.05,5.7
86.3,17,25.2,188.5,3.57,1.8,5.6
63.1,0,25.5,226.5,2.32,0.21,5.8
71.9,16,22.4,243.9,3.62,1.85,5.8
56.8,13,22.8,248.4,3.55,1.53,6.6
26.9,0,23.7,215.7,1.94,0.76,5.9
56.8,16,24.7,191.3,4.29,1.36,5.7
14,13,26.4,212.7,2.13,0.99,6
84,0,25.6,226.4,3.56,0.96,6.6
55.5,11,23.7,235.6,3.49,1.55,5.6
36.2,5,23,244.6,1.82,1.3,5.7
91.6,19,23.3,254.4,3.76,1.52,5.7
28.5,3,26.5,224.4,3.08,1.01,5
44.5,5,23.4,215.4,3.49,0.86,6.1
64.8,10,22.6,245.8,4.4,2.14,5.5
99,4,22.7,223.3,2.59,1.24,6.2
27.7,8,25.7,217.4,3.65,1.79,6.2
41.9,16,23.6,245,3.7,2.24,6
30.5,2,25.2,247.7,2.29,1.07,7.1
22.9,16,22.3,219.6,3.09,1.56,6.3
100.4,15,25.5,224.8,4.07,2.36,6.2
95.6,3,22.9,251.2,2.53,1.01,5.7
16.9,6,25.4,238.6,3.03,1.3,5.9
28.1,18,25.1,230.4,3.49,2.45,5.7
20.1,10,26,257.8,2.44,1.29,6
94,2,23.6,233.7,3.25,1.65,6.7
39.2,12,23,227.3,2.98,1.79,5.9
101.1,2,24.4,224.9,2.43,1.2,5.4
72.9,16,23.2,226.4,2.42,1.45,6.5
62.3,18,23.5,222.2,4.66,1.75,6.7
108.6,4,26.5,240.4,2.01,0.9,6
92.8,15,22.5,185.7,3.87,1.59,6.2
55.5,18,26.9,198.2,4.14,1.61,5.9
78.5,11,26.5,211.6,3.04,1.34,5.8
76.1,19,24.5,238.5,3.29,2.43,5.7
25.8,16,25.8,228,3.26,1.48,6.1
17.5,9,24,241.1,3.18,1.84,6
61.1,15,24.2,228.6,3.94,1.33,5.7
73.1,2,25.7,225.9,2.57,0.52,6.4
34.5,12,22.6,234.8,2.48,1.29,5.6
1.8,20,26.3,242.6,8.51,2.69,6
81.3,2,23.4,210.8,1.43,0.93,6.2
10.4,10,22.9,202,2.93,1.44,5.8
81.2,8,22.1,250.7,3.8,1.9,6
60.4,2,24.7,225.2,6.24,0.62,5.8
89,17,23.4,245.5,3.39,2.31,6.4
79.3,16,26,213.4,3.51,1.65,6.1
43.3,11,26.1,254.6,3.24,1.48,6.6
54.7,13,24.4,230.4,4.53,1.97,5.9
80.3,13,25.8,242.7,3.99,2,5.6
18.5,6,22.6,206.1,2.83,0.99,5.7
39.6,1,24,224.1,2.44,0.77,6.7
100.5,5,23.5,234,5.35,0.67,6.5
74.7,6,25.2,224.4,2.89,1.32,6.6
102.7,3,27,224.7,2.08,1.42,6.6
64.9,16,26.9,239.8,5.08,1.47,5.3
70,17,25.7,210.2,3.52,2.01,6.3
103.5,5,22.3,227.1,3.38,1.27,6.7
22.3,8,23.8,216.5,2.48,0.81,6.4
109,0,22.7,214.3,1.82,0.61,6
66.1,18,23.7,234.9,4.19,1.97,6.2
44.2,3,22.8,255,3.75,1.49,6.1
40,17,22.7,204.2,4.08,2.16,5.3
73.5,4,25.4,226.6,4.02,0.97,5.9
16.7,11,22.9,214.2,3.73,1.04,6.6
71.8,12,25.8,204.5,3,1.81,5.9
39.1,6,24.6,210.8,3.12,1.21,5.2
73.9,8,23.8,235.9,2.74,0.74,6
95.1,18,22.8,233.3,3.76,2.11,6.1
11.7,15,23,222.3,2.43,1.3,6.5
40.1,20,22.4,215.5,3.67,2.03,6.1
75.8,13,23.2,203.5,3.58,1.38,6
